檔名,特徵器,總匹配,通過 ratio 的匹配,inliers,inlier_ratio,theta_deg,scale,tx,ty,耗時(ms)
template.png -> scene.png (#3),sift,31,31,24,0.7742,-0.31,1.0134,918.45,682.43,
template.png -> scene.png (#4),sift,25,25,19,0.7600,9.60,1.1083,714.09,1304.82,
template.png -> scene.png (#5),sift,24,24,17,0.7083,9.32,0.9068,827.32,185.16,
template.png -> scene.png (#1),sift,24,24,20,0.8333,-5.12,1.0031,329.35,884.37,706.59
template.png -> scene.png (#2),sift,25,25,20,0.8000,9.97,1.0024,1448.44,417.54,
template.png -> scene.png (#3),sift,31,31,24,0.7742,-0.31,1.0134,918.45,682.43,
template.png -> scene.png (#4),sift,25,25,19,0.7600,9.60,1.1083,714.09,1304.82,
template.png -> scene.png (#5),sift,24,24,17,0.7083,9.32,0.9068,827.32,185.16,
template.png -> scene.png (#1),sift,24,24,20,0.8333,-5.12,1.0031,329.35,884.37,735.17
template.png -> scene.png (#2),sift,25,25,20,0.8000,9.97,1.0024,1448.44,417.54,
template.png -> scene.png (#3),sift,31,31,24,0.7742,-0.31,1.0134,918.45,682.43,
template.png -> scene.png (#4),sift,25,25,19,0.7600,9.60,1.1083,714.09,1304.82,
template.png -> scene.png (#5),sift,24,24,17,0.7083,9.32,0.9068,827.32,185.16,
template.png -> scene.png (#1),sift,24,24,20,0.8333,-5.12,1.0031,329.35,884.37,798.02
template.png -> scene.png (#2),sift,25,25,20,0.8000,9.97,1.0024,1448.44,417.54,
template.png -> scene.png (#3),sift,31,31,24,0.7742,-0.31,1.0134,918.45,682.43,
template.png -> scene.png (#4),sift,25,25,19,0.7600,9.60,1.1083,714.09,1304.82,
template.png -> scene.png (#5),sift,24,24,17,0.7083,9.32,0.9068,827.32,185.16,
template.png -> scene.png (#1),sift,24,24,20,0.8333,-5.12,1.0031,329.35,884.37,742.72
template.png -> scene.png (#2),sift,25,25,20,0.8000,9.97,1.0024,1448.44,417.54,
template.png -> scene.png (#3),sift,31,31,24,0.7742,-0.31,1.0134,918.45,682.43,
template.png -> scene.png (#4),sift,25,25,19,0.7600,9.60,1.1083,714.09,1304.82,
template.png -> scene.png (#5),sift,24,24,17,0.7083,9.32,0.9068,827.32,185.16,
template.png -> scene.png (#1),sift,24,24,20,0.8333,-5.12,1.0031,329.35,884.37,709.69
template.png -> scene.png (#2),sift,25,25,20,0.8000,9.97,1.0024,1448.44,417.54,
template.png -> scene.png (#3),sift,31,31,24,0.7742,-0.31,1.0134,918.45,682.43,
template.png -> scene.png (#4),sift,25,25,19,0.7600,9.60,1.1083,714.09,1304.82,
template.png -> scene.png (#5),sift,24,24,17,0.7083,9.32,0.9068,827.32,185.16,
template.png -> scene.png (#1),sift,24,24,20,0.8333,-5.12,1.0031,329.35,884.37,742.06
template.png -> scene.png (#2),sift,25,25,20,0.8000,9.97,1.0024,1448.44,417.54,
template.png -> scene.png (#3),sift,31,31,24,0.7742,-0.31,1.0134,918.45,682.43,
template.png -> scene.png (#4),sift,25,25,19,0.7600,9.60,1.1083,714.09,1304.82,
template.png -> scene.png (#5),sift,24,24,17,0.7083,9.32,0.9068,827.32,185.16,
template.png -> scene.png (#1),sift,24,24,20,0.8333,-5.12,1.0031,329.35,884.37,749.99
template.png -> scene.png (#2),sift,25,25,20,0.8000,9.97,1.0024,1448.44,417.54,
template.png -> scene.png (#3),sift,31,31,24,0.7742,-0.31,1.0134,918.45,682.43,
template.png -> scene.png (#4),sift,25,25,19,0.7600,9.60,1.1083,714.09,1304.82,
template.png -> scene.png (#5),sift,24,24,17,0.7083,9.32,0.9068,827.32,185.16,
template.png -> scene.png (#1),sift,24,24,20,0.8333,-5.12,1.0031,329.35,884.37,719.32
template.png -> scene.png (#2),sift,25,25,20,0.8000,9.97,1.0024,1448.44,417.54,
template.png -> scene.png (#3),sift,31,31,24,0.7742,-0.31,1.0134,918.45,682.43,
template.png -> scene.png (#4),sift,25,25,19,0.7600,9.60,1.1083,714.09,1304.82,
template.png -> scene.png (#5),sift,24,24,17,0.7083,9.32,0.9068,827.32,185.16,
template.png -> scene.png (#1),sift,3,3,3,1.0000,-0.00,0.0000,129.68,336.76,256.40
template.png -> scene.png (#2),sift,6,6,6,1.0000,180.00,0.0000,289.41,374.63,
template.png -> scene.png (#3),sift,4,4,4,1.0000,0.00,0.0000,170.80,263.13,
template.png -> scene.png (#4),sift,4,4,4,1.0000,160.14,0.0000,129.71,336.71,
template.png -> scene1.png (#1),sift,16,16,16,1.0000,5.03,1.1038,258.29,210.18,248.34
template.png -> scene1.png (#2),sift,12,12,7,0.5833,-0.00,0.0000,370.89,296.27,
template.png -> scene1.png (#3),sift,19,19,9,0.4737,-174.92,1.0936,382.90,310.43,
template.png -> scene.png (#1),sift,24,24,20,0.8333,-5.12,1.0031,329.35,884.37,724.06
template.png -> scene.png (#2),sift,25,25,20,0.8000,9.97,1.0024,1448.44,417.54,
template.png -> scene.png (#3),sift,31,31,24,0.7742,-0.31,1.0134,918.45,682.43,
template.png -> scene.png (#4),sift,25,25,19,0.7600,9.60,1.1083,714.09,1304.82,
template.png -> scene.png (#5),sift,24,24,17,0.7083,9.32,0.9068,827.32,185.16,
template.png -> scene1.png (#1),sift,16,16,16,1.0000,5.03,1.1038,258.29,210.18,248.34
template.png -> scene1.png (#2),sift,12,12,7,0.5833,-0.00,0.0000,370.89,296.27,
template.png -> scene1.png (#3),sift,19,19,9,0.4737,-174.92,1.0936,382.90,310.43,
template.png -> scene.png (#1),sift,24,24,20,0.8333,-5.12,1.0031,329.35,884.37,738.03
template.png -> scene.png (#2),sift,25,25,20,0.8000,9.97,1.0024,1448.44,417.54,
template.png -> scene.png (#3),sift,31,31,24,0.7742,-0.31,1.0134,918.45,682.43,
template.png -> scene.png (#4),sift,25,25,19,0.7600,9.60,1.1083,714.09,1304.82,
template.png -> scene.png (#5),sift,24,24,17,0.7083,9.32,0.9068,827.32,185.16,
template.png -> scene.png (#1),sift,24,24,20,0.8333,-5.12,1.0031,329.35,884.37,715.64
template.png -> scene.png (#2),sift,25,25,20,0.8000,9.97,1.0024,1448.44,417.54,
template.png -> scene.png (#3),sift,31,31,24,0.7742,-0.31,1.0134,918.45,682.43,
template.png -> scene.png (#4),sift,25,25,19,0.7600,9.60,1.1083,714.09,1304.82,
template.png -> scene.png (#5),sift,24,24,17,0.7083,9.32,0.9068,827.32,185.16,
template.png -> scene.png (#1),sift,24,24,20,0.8333,-5.12,1.0031,329.35,884.37,725.06
template.png -> scene.png (#2),sift,25,25,20,0.8000,9.97,1.0024,1448.44,417.54,
template.png -> scene.png (#3),sift,31,31,24,0.7742,-0.31,1.0134,918.45,682.43,
template.png -> scene.png (#4),sift,25,25,19,0.7600,9.60,1.1083,714.09,1304.82,
template.png -> scene.png (#5),sift,24,24,17,0.7083,9.32,0.9068,827.32,185.16,
template.png -> scene.png (#1),sift,16,16,16,1.0000,5.03,1.1038,258.29,210.18,254.32
template.png -> scene.png (#1),sift,16,16,16,1.0000,5.03,1.1038,258.29,210.18,262.30
template.png -> scene.png (#1),sift,16,16,16,1.0000,5.03,1.1038,258.29,210.18,256.31
template.png -> scene.png (#1),sift,24,24,20,0.8333,-5.12,1.0031,329.35,884.37,737.03
template.png -> scene.png (#2),sift,25,25,20,0.8000,9.97,1.0024,1448.44,417.54,
template.png -> scene.png (#3),sift,31,31,24,0.7742,-0.31,1.0134,918.45,682.43,
template.png -> scene.png (#4),sift,25,25,19,0.7600,9.60,1.1083,714.09,1304.82,
template.png -> scene.png (#5),sift,24,24,17,0.7083,9.32,0.9068,827.32,185.16,
template.png -> scene.png (#1),sift,13,13,12,0.9231,8.06,1.1016,120.70,97.11,292.22
template.png -> scene.png (#1),sift,11,11,9,0.8182,0.04,0.9010,205.94,143.86,285.24
template.png -> scene.png (#1),sift,24,24,20,0.8333,-5.12,1.0031,329.35,884.37,706.11
template.png -> scene.png (#2),sift,25,25,20,0.8000,9.97,1.0024,1448.44,417.54,
template.png -> scene.png (#3),sift,31,31,24,0.7742,-0.31,1.0134,918.45,682.43,
template.png -> scene.png (#4),sift,25,25,19,0.7600,9.60,1.1083,714.09,1304.82,
template.png -> scene.png (#5),sift,24,24,17,0.7083,9.32,0.9068,827.32,185.16,
template.png -> scene.png (#1),sift,9,9,6,0.6667,20.08,1.2038,148.62,180.23,269.28
template.png -> scene.png (#1),sift,10,10,7,0.7000,-11.35,1.0166,251.17,172.32,266.28
